#RANK	ID	GENE_SYMBOL	ENTREZ_GENE_ID	MOI	P-VALUE	EXOMISER_GENE_COMBINED_SCORE	EXOMISER_GENE_PHENO_SCORE	EXOMISER_GENE_VARIANT_SCORE	HUMAN_PHENO_SCORE	MOUSE_PHENO_SCORE	FISH_PHENO_SCORE	WALKER_SCORE	PHIVE_ALL_SPECIES_SCORE	OMIM_SCORE	MATCHES_CANDIDATE_GENE	HUMAN_PHENO_EVIDENCE	MOUSE_PHENO_EVIDENCE	FISH_PHENO_EVIDENCE	HUMAN_PPI_EVIDENCE	MOUSE_PPI_EVIDENCE	FISH_PPI_EVIDENCE
1	TNF_AD	TNF	7124	AD	0.0062	0.8221	0.5421	1.0000	0.0000	0.5421	0.0000	0.0000	0.5421	1.0000	0		Brachydactyly (HP:0001156)-abnormal wrist joint morphology (MP:0030814), Craniosynostosis (HP:0001363)-accelerated temporomandibular joint osteoarthritis (MP:0030332), Broad hallux (HP:0010055)-abnormal wrist joint morphology (MP:0030814), Broad thumb (HP:0011304)-abnormal wrist joint morphology (MP:0030814), 				
2	RYR2_AD	RYR2	6262	AD	0.0078	0.7789	0.5160	1.0000	0.0000	0.0000	0.0000	0.5160	0.5160	1.0000	0					Proximity to ASPH Brachydactyly (HP:0001156)-syndactyly (MP:0000564), Broad hallux (HP:0010055)-syndactyly (MP:0000564), Broad thumb (HP:0011304)-syndactyly (MP:0000564), 	
3	FOXN1_AR	FOXN1	8456	AR	0.0077	0.7781	0.6979	0.7937	0.3532	0.6979	0.0000	0.5540	0.6979	1.0000	0	T-cell immunodeficiency, congenital alopecia, and nail dystrophy (OMIM:601705): Brachydactyly (HP:0001156)-Nail dystrophy (HP:0008404), Broad hallux (HP:0010055)-Nail dystrophy (HP:0008404), Broad thumb (HP:0011304)-Nail dystrophy (HP:0008404), 	Brachydactyly (HP:0001156)-abnormal nail morphology (MP:0000579), Broad hallux (HP:0010055)-abnormal nail morphology (MP:0000579), Broad thumb (HP:0011304)-abnormal nail morphology (MP:0000579), 		Proximity to DSG4 associated with Monilethrix (ORPHA:573): Brachydactyly (HP:0001156)-Abnormality of the nail (HP:0001597), Broad hallux (HP:0010055)-Abnormality of the nail (HP:0001597), Broad thumb (HP:0011304)-Abnormality of the nail (HP:0001597), 	Proximity to DSG4 Brachydactyly (HP:0001156)-deformed nails (MP:0000580), Broad hallux (HP:0010055)-long toenails (MP:0000583), Broad thumb (HP:0011304)-deformed nails (MP:0000580), 	
4	SENP3_AD	SENP3	26168	AD	0.0085	0.7627	0.5072	1.0000	0.0000	0.0000	0.0000	0.5072	0.5072	1.0000	0				Proximity to KANSL1 associated with 17q21.31 microdeletion syndrome (ORPHA:363958): Brachydactyly (HP:0001156)-Arachnodactyly (HP:0001166), Craniosynostosis (HP:0001363)-Craniosynostosis (HP:0001363), Broad hallux (HP:0010055)-Arachnodactyly (HP:0001166), Broad thumb (HP:0011304)-Arachnodactyly (HP:0001166), 		
5	FREM1_AR	FREM1	158326	AR	0.0088	0.7599	0.9920	0.4495	0.4938	0.9920	0.0000	0.5000	0.9920	1.0000	0	Trigonocephaly 2 (OMIM:614485): Craniosynostosis (HP:0001363)-Metopic synostosis (HP:0011330), 	Brachydactyly (HP:0001156)-syndactyly (MP:0000564), Craniosynostosis (HP:0001363)-premature metopic suture closure (MP:0030367), Broad hallux (HP:0010055)-syndactyly (MP:0000564), Broad thumb (HP:0011304)-syndactyly (MP:0000564), 		Proximity to FGFR3 associated with Muenke syndrome (OMIM:602849): Brachydactyly (HP:0001156)-Brachydactyly (HP:0001156), Craniosynostosis (HP:0001363)-Coronal craniosynostosis (HP:0004440), Broad hallux (HP:0010055)-Broad hallux (HP:0010055), Broad thumb (HP:0011304)-Broad thumb (HP:0011304), 	Proximity to FGFR3 Brachydactyly (HP:0001156)-abnormal long bone metaphysis morphology (MP:0000133), Craniosynostosis (HP:0001363)-premature craniofacial suture closure (MP:0030435), Broad hallux (HP:0010055)-abnormal long bone metaphysis morphology (MP:0000133), Broad thumb (HP:0011304)-abnormal long bone metaphysis morphology (MP:0000133), 	
6	IRAK3_AR	IRAK3	11213	AR	0.0311	0.6427	0.5038	0.9407	0.0000	0.4707	0.0000	0.5038	0.5038	1.0000	0		Brachydactyly (HP:0001156)-decreased diameter of femur (MP:0008152), Craniosynostosis (HP:0001363)-abnormal trabecular bone morphology (MP:0000130), Broad hallux (HP:0010055)-decreased diameter of femur (MP:0008152), Broad thumb (HP:0011304)-decreased diameter of femur (MP:0008152), 		Proximity to PRKD1 associated with Congenital heart defects and ectodermal dysplasia (OMIM:617364): Brachydactyly (HP:0001156)-Syndactyly (HP:0001159), Broad hallux (HP:0010055)-Syndactyly (HP:0001159), Broad thumb (HP:0011304)-Broad thumb (HP:0011304), 		
7	FGFR3_AR	FGFR3	2261	AR	0.0392	0.5975	0.8755	0.4991	0.8722	0.8755	0.0000	0.5120	0.8755	1.0000	0	Muenke syndrome (OMIM:602849): Brachydactyly (HP:0001156)-Brachydactyly (HP:0001156), Craniosynostosis (HP:0001363)-Coronal craniosynostosis (HP:0004440), Broad hallux (HP:0010055)-Broad hallux (HP:0010055), Broad thumb (HP:0011304)-Broad thumb (HP:0011304), 	Brachydactyly (HP:0001156)-abnormal long bone metaphysis morphology (MP:0000133), Craniosynostosis (HP:0001363)-premature craniofacial suture closure (MP:0030435), Broad hallux (HP:0010055)-abnormal long bone metaphysis morphology (MP:0000133), Broad thumb (HP:0011304)-abnormal long bone metaphysis morphology (MP:0000133), 		Proximity to FOXN1 associated with T-cell immunodeficiency, congenital alopecia, and nail dystrophy (OMIM:601705): Brachydactyly (HP:0001156)-Nail dystrophy (HP:0008404), Broad hallux (HP:0010055)-Nail dystrophy (HP:0008404), Broad thumb (HP:0011304)-Nail dystrophy (HP:0008404), 	Proximity to FOXN1 Brachydactyly (HP:0001156)-abnormal nail morphology (MP:0000579), Broad hallux (HP:0010055)-abnormal nail morphology (MP:0000579), Broad thumb (HP:0011304)-abnormal nail morphology (MP:0000579), 	
8	DACH1_AR	DACH1	1602	AR	0.0647	0.4478	0.5072	0.8500	0.0000	0.0000	0.0000	0.5072	0.5072	1.0000	0				Proximity to MEIS2 associated with Cleft palate, cardiac defects, and mental retardation (OMIM:600987): Brachydactyly (HP:0001156)-Short 5th finger (HP:0009237), Broad hallux (HP:0010055)-Broad hallux (HP:0010055), Broad thumb (HP:0011304)-Broad thumb (HP:0011304), 	Proximity to MEIS2 Craniosynostosis (HP:0001363)-abnormal cornea morphology (MP:0001312), 	
9	GLCE_AR	GLCE	26035	AR	0.0952	0.2840	0.7637	0.4818	0.0000	0.7637	0.0000	0.5249	0.7637	1.0000	0		Brachydactyly (HP:0001156)-polydactyly (MP:0000562), Craniosynostosis (HP:0001363)-abnormal bone mineralization (MP:0002896), Broad hallux (HP:0010055)-absent tarsus bones (MP:0009729), Broad thumb (HP:0011304)-abnormal phalanx morphology (MP:0005306), 		Proximity to HS2ST1 associated with Non-specific syndromic intellectual disability (ORPHA:528084): Brachydactyly (HP:0001156)-Short hallux (HP:0010109), Broad hallux (HP:0010055)-Broad hallux (HP:0010055), Broad thumb (HP:0011304)-Broad thumb (HP:0011304), 	Proximity to HS2ST1 Brachydactyly (HP:0001156)-polydactyly (MP:0000562), Craniosynostosis (HP:0001363)-abnormal bone mineralization (MP:0002896), Broad hallux (HP:0010055)-polydactyly (MP:0000562), Broad thumb (HP:0011304)-polydactyly (MP:0000562), 	
10	LRP5L_AR	LRP5L	91355	AR	0.0962	0.2799	0.7571	0.4871	0.0000	0.7571	0.0000	0.5000	0.7571	1.0000	0		Brachydactyly (HP:0001156)-abnormal phalanx morphology (MP:0005306), Broad hallux (HP:0010055)-abnormal phalanx morphology (MP:0005306), Broad thumb (HP:0011304)-abnormal phalanx morphology (MP:0005306), 			Proximity to SCLT1 Brachydactyly (HP:0001156)-preaxial polydactyly (MP:0009743), Broad hallux (HP:0010055)-preaxial polydactyly (MP:0009743), Broad thumb (HP:0011304)-preaxial polydactyly (MP:0009743), 	
11	FAT4_AR	FAT4	79633	AR	0.0995	0.2642	0.7385	0.4996	0.7385	0.5525	0.0000	0.5001	0.7385	1.0000	0	Hennekam syndrome (ORPHA:2136): Brachydactyly (HP:0001156)-Finger syndactyly (HP:0006101), Craniosynostosis (HP:0001363)-Craniosynostosis (HP:0001363), Broad hallux (HP:0010055)-Finger syndactyly (HP:0006101), Broad thumb (HP:0011304)-Camptodactyly of finger (HP:0100490), 	Brachydactyly (HP:0001156)-wide sternum (MP:0012279), Craniosynostosis (HP:0001363)-abnormal endochondral bone ossification (MP:0008272), Broad hallux (HP:0010055)-wide sternum (MP:0012279), Broad thumb (HP:0011304)-wide sternum (MP:0012279), 		Proximity to PALS1 associated with Non-specific syndromic intellectual disability (ORPHA:528084): Brachydactyly (HP:0001156)-Short hallux (HP:0010109), Broad hallux (HP:0010055)-Broad hallux (HP:0010055), Broad thumb (HP:0011304)-Broad thumb (HP:0011304), 		Proximity to PALS1 Craniosynostosis (HP:0001363)-head surface feature shape, abnormal (ZP:0001253), 
12	RECQL_AR	RECQL	5965	AR	0.1009	0.2569	0.5044	0.7604	0.0000	0.0000	0.0000	0.5044	0.5044	1.0000	0				Proximity to IFIH1 associated with Singleton-Merten syndrome 1 (OMIM:182250): Brachydactyly (HP:0001156)-Expanded phalanges with widened medullary cavities (HP:0006112), Broad hallux (HP:0010055)-Expanded metatarsals with widened medullary cavities (HP:0008102), Broad thumb (HP:0011304)-Expanded phalanges with widened medullary cavities (HP:0006112), 		
